This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Hybomitra shirakii (Enderlein, 1925)[27] 
    • Hybomitra shnitnikovi (Olsufiev, 1937) 
    • Hybomitra sodalis (Williston, 1887)[82] 
    • Hybomitra sogdiana (Olsufiev, 1952) 
    • Hybomitra solstitialis (Meigen, 1820)[15] - scarce forest horsefly 
    • Hybomitra sonomensis (Osten Sacken, 1877)[76] 
    • Hybomitra sousadiasi (Dias, 1958) 
    • Hybomitra stenopselapha (Olsufiev, 1937) 
    • Hybomitra stigmoptera (Olsufiev, 1937) 
    • Hybomitra subcallosa (Ricardo, 1911)[78] 
    • Hybomitra subfasciata (Becker, 1922)[85] 
    • Hybomitra subvittata (Séguy, 1934) 
    • Hybomitra susurra (Marten, 1883)[41] 
    • Hybomitra svenhedini (Kröber, 1933)[86] 
    • Hybomitra szechwanensis Olsufiev, 1967 
    • Hybomitra taibaishanensis Xu, 1985 
    • Hybomitra takahasii Inaoka & Hayakawa, 1982 
    • Hybomitra tamujosoi Schacht & Portillo, 1982 
    • Hybomitra tanatmisi Altunsoy, 2018[87] 
    • Hybomitra tarandina (Linnaeus, 1758)[88] 
    • Hybomitra tarandinoides (Olsufiev, 1936) 
    • Hybomitra tardigrada Xu & Liu, 1985[19] 
    • Hybomitra tatarica (Portschinsky, 1887)[77] 
    • Hybomitra tetrica (Marten, 1883)[41] 
    • Hybomitra tibetana (Szilády, 1926)[89] 
    • Hybomitra trepida (McDunnough, 1921)[17] 
    • Hybomitra trispila (Wiedemann, 1828)[35] 
    • Hybomitra tropica (Linnaeus, 1758)[88] 
    • Hybomitra tschuensis (Olsufiev, 1962) 
    • Hybomitra tsingvang (Szilády, 1926)[89] 
    • Hybomitra tsuchimaensis Hayakawa, Yoneyama & Inaoka, 1980 
    • Hybomitra tsushimaensis Hayakawa, Yoneyama & Inaoka, 1980 
    • Hybomitra tuerkmendagensis Kiliç & Schacht, 1995 
    • Hybomitra turanica (Olsufiev, 1937) 
    • Hybomitra turkestana (Szilády, 1923)[11] 
    • Hybomitra typha (Whitney, 1904)[90] 
    • Hybomitra ukrainica (Olsufiev, 1952) 
    • Hybomitra ussuriensis (Olsufiev, 1937) 
    • Hybomitra valenciae (Leclercq, 1957) 
    • Hybomitra vexans (Loew, 1858)[91] 
    • Hybomitra vicina (Macquart, 1838)[43] 
    • Hybomitra vittata (Fabricius, 1794)[29] 
    • Hybomitra vulpes (Szilády, 1923)[11] 
    • Hybomitra vuvang (Szilády, 1926)[89] 
    • Hybomitra wyvillei (Ricardo, 1911)[78] 
    • Hybomitra yajianensis Zhang & Xu, 1993[70] 
    • Hybomitra yaojiani Sun & Xu, 1993 
    • Hybomitra yaojiani Sun & Xu, 2007[92] 
    • Hybomitra yaoshanensis Yang & Xu, 1996 
    • Hybomitra yushuensis Chen, 1985 
    • Hybomitra zaballosi Portillo, 1991 
    • Hybomitra zancla Philip, 1954[93] 
    • Hybomitra zayuensis Sun & Xu, 2007[92] 
    • Hybomitra zayuensis Sun & Xu, 2007 
    • Hybomitra zhangi Xu, 1995 
    • Hybomitra zhaosuensis Wang, 1985 
    • Hybomitra zonalis (Kirby, 1837)[7] 
    • Hybomitra zonata (Szilády, 1923)[11] 
    • Hybomitra zygota (Philip, 1937)[94]


The following is a list of hoverfly (Syrphidae) species recorded in Great Britain. 
Alan Stubbs and Steven Falk, in their 1983 work British Hoverflies,[1] divided the family into subfamilies and tribes. These subdivisions are now believed to be, to some extent, artificial groupings, not reflecting the evolutionary relationships within the family, so in need of revision. As no replacement system is yet in place, though, these groupings are retained in this list. 
The six unnamed species listed in Stubbs and Falk (1983)[1] are not included below. 

This list is incomplete; you can help by adding missing items. (March 2012)
Subfamily Syrphinae
Main article: Syrphinae
Tribe Bacchini (incorporating Melanostomatini)
Main articles: Bacchini and Melanostomatini
Baccha 
    • Baccha elongata[2] (syn. B. obscuripennis)
Melanostoma 
    • Melanostoma dubium[2] 
    • Melanostoma mellinum[2] 
    • Melanostoma scalare[2]
Platycheirus 
    • Subgenus Pachysphyria 
        ◦ Platycheirus ambiguus[2]
    • Subgenus Platycheirus 
        ◦ Platycheirus albimanus[2] 
        ◦ Platycheirus amplus[3] 
        ◦ Platycheirus angustatus[2] 
        ◦ Platycheirus aurolateralis[4] 
        ◦ Platycheirus clypeatus[2] 
        ◦ Platycheirus discimanus[2] 
        ◦ Platycheirus europaeus[2][5] 
        ◦ Platycheirus fulviventris[2] 
        ◦ Platycheirus immarginatus[2] 
        ◦ Platycheirus manicatus[2] 
        ◦ Platycheirus melanopsis[2] 
        ◦ Platycheirus nielseni[2][6] 
        ◦ Platycheirus occultus[2][5] 
        ◦ Platycheirus peltatus[2] 
        ◦ Platycheirus perpallidus[2] 
        ◦ Platycheirus podagratus[2] 
        ◦ Platycheirus ramsaerensis[2][5][7] 
        ◦ Platycheirus scambus[2] 
        ◦ Platycheirus scutatus[2] 
        ◦ Platycheirus splendidus[8] 
        ◦ Platycheirus sticticus[2] 
        ◦ Platycheirus tarsalis[2]
    • Subgenus Pyrophaena 
        ◦ Platycheirus granditarsus[2] 
        ◦ Platycheirus rosarum[2]
Xanthandrus 
    • Xanthandrus comtus[2]
Tribe Paragini
Main article: Paragini
Paragus 
    • Subgenus Pandasyopthalmus 
        ◦ Paragus constrictus[2] 
        ◦ Paragus haemorrhous[2] 
        ◦ Paragus tibialis[2]
    • Subgenus Paragus 
        ◦ Paragus albifrons[2]
Tribe Syrphini (incorporating Chrysotoxini)
Main articles: Syrphini and Chrysotoxini
Chrysotoxum 
    • Chrysotoxum arcuatum[2] 
    • Chrysotoxum bicinctum[2] 
    • Chrysotoxum cautum[2] 
    • Chrysotoxum elegans[2] 
    • Chrysotoxum festivum[2] 
    • Chrysotoxum octomaculatum[2] 
    • Chrysotoxum vernale[2] 
    • Chrysotoxum verralli[2]
Dasysyrphus 
    • Dasysyrphus albostriatus[2] 
    • Dasysyrphus friuliensis[2] 
    • Dasysyrphus hilaris [9] 
    • Dasysyrphus pauxillus[10][11] 
    • Dasysyrphus pinastri[2][Note 1] 
    • Dasysyrphus tricinctus[2] 
    • Dasysyrphus venustus[2]
Didea 
    • Didea alneti[2] 
    • Didea fasciata[2] 
    • Didea intermedia[2]
Doros 
    • Doros profuges[2][Note 2]
Epistrophe 
    • Subgenus Epistrophe 
        ◦ Epistrophe diaphana[2] 
        ◦ Epistrophe eligans[2] 
        ◦ Epistrophe grossulariae[2] 
        ◦ Epistrophe melanostoma[2] 
        ◦ Epistrophe nitidicollis[2] 
        ◦ Epistrophe ochrostoma[2]
Epistrophella 
    • Epistrophella euchromus[2]
Episyrphus 
    • Episyrphus balteatus[2]
Eriozona 
    • Subgenus Eriozona 
        ◦ Eriozona syrphoides[2]
Eupeodes[Note 3] 
    • Subgenus Eupeodes 
        ◦ Eupeodes corollae[2] 
        ◦ Eupeodes latifasciatus[2] 
        ◦ Eupeodes latilunulatus[2] (bucculatus) 
        ◦ Eupeodes lundbecki[2] 
        ◦ Eupeodes luniger[2] 
        ◦ Eupeodes nielseni[2] 
        ◦ Eupeodes nitens[2]
Fagisyrphus 
    • Fagisyrphus cinctus[2]
Lapposyrphus 
        ◦ Lapposyrphus lapponicus[2]
Leucozona 
    • Subgenus Ischyrosyrphus 
        ◦ Leucozona glaucia[2] 
        ◦ Leucozona laternaria[2]
    • Subgenus Leucozona 
        ◦ Leucozona lucorum[2]
Megasyrphus 
    • Megasyrphus erraticus[2][12] (syn. Megasyrphus annulipes)
Melangyna 
    • Melangyna arctica[2] 
    • Melangyna barbifrons[2] 
    • Melangyna compositarum[2] 
    • Melangyna ericarum[2] 
    • Melangyna labiatarum[2] 
    • Melangyna lasiophthalma[2] 
    • Melangyna quadrimaculata[2] 
    • Melangyna umbellatarum[2]
Meligramma 
    • Meligramma guttatum[2] 
    • Meligramma triangulifera[2]
Meliscaeva 
    • Meliscaeva auricollis[2] 
    • Meliscaeva cinctella[2]
Parasyrphus 
    • Parasyrphus annulatus[2] 
    • Parasyrphus lineolus[2] 
    • Parasyrphus malinellus[2] 
    • Parasyrphus nigritarsis[2][13] 
    • Parasyrphus punctulatus[2] 
    • Parasyrphus vittiger[2]
Philhelius 
    • Philhelius citrofasciatus[2] 
    • Philhelius pedissequus[2] 
    • Philhelius stackelbergi[14]
Scaeva 
    • Scaeva albomaculata[2] 
    • Scaeva dignota[15] 
    • Scaeva mecogramma[2] 
    • Scaeva pyrastri[2] 
    • Scaeva selenitica[2]
Sphaerophoria 
    • Sphaerophoria bankowskae[2][9][16][17] 
    • Sphaerophoria batava[2][18] 
    • Sphaerophoria fatarum[2][9][16][19] 
    • Sphaerophoria interrupta[2] 
    • Sphaerophoria loewi[2] 
    • Sphaerophoria philanthus[2] 
    • Sphaerophoria potentillae [2][9][20][21] 
    • Sphaerophoria rueppellii[2] 
    • Sphaerophoria scripta[2] 
    • Sphaerophoria taeniata[2] 
    • Sphaerophoria virgata [2]
Syrphus 
    • Syrphus ribesii[2] 
    • Syrphus torvus[2] 
    • Syrphus vitripennis[2]
Subfamily Milesiinae
Main article: Milesiinae
Tribe Callicerini
Main article: Callicerini
Callicera 
    • Callicera aurata[2][Note 4] 
    • Callicera rufa[2] 
    • Callicera spinolae[2]
Tribe Cheilosiini
Main article: Cheilosiini
Cheilosia 
    • Cheilosia ahenea[22] 
    • Cheilosia albipila[2] 
    • Cheilosia albitarsis[2] 
    • Cheilosia antiqua[2] 
    • Cheilosia barbata[2] 
    • Cheilosia bergenstammi[2] 
    • Cheilosia caerulescens[23] 
    • Cheilosia carbonaria[2] 
    • Cheilosia chrysocoma[2] 
    • Cheilosia cynocephala[2] 
    • Cheilosia fraterna[2] 
    • Cheilosia griseiventris[2] 
    • Cheilosia grossa[2] 
    • Cheilosia illustrata[2] 
    • Cheilosia impressa[2] 
    • Cheilosia lasiopa[2][Note 5] 
    • Cheilosia latifrons[2] (syn. C. intonsa) 
    • Cheilosia longula[2] 
    • Cheilosia mutabilis[2] 
    • Cheilosia nebulosa[2] 
    • Cheilosia nigripes[2] 
    • Cheilosia pagana[2] 
    • Cheilosia praecox[2] (syn. C. globulipes) 
    • Cheilosia proxima[2] 
    • Cheilosia psilophthalma[2][24] 
    • Cheilosia pubera[2] 
    • Cheilosia sahlbergi[2] 
    • Cheilosia scutellata[2] 
    • Cheilosia semifasciata[2] 
    • Cheilosia soror[2] 
    • Cheilosia uviformis[2] 
    • Cheilosia variabilis[2] 
    • Cheilosia velutina[2] 
    • Cheilosia vernalis[2] 
    • Cheilosia vicina[2] (syn. C. nasutula) 
    • Cheilosia vulpina[2]
Ferdinandea 
    • Ferdinandea cuprea[2] 
    • Ferdinandea ruficornis[2]
Portevinia 
    • Portevinia maculata[2]
Rhingia 
    • Rhingia campestris[2] 
    • Rhingia rostrata [2]
Tribe Chrysogastrini
Main article: Chrysogastrini
Brachyopa 
    • Brachyopa bicolor[2] 
    • Brachyopa insensilis[2] 
    • Brachyopa pilosa[2] 
    • Brachyopa scutellaris[2]
Chrysogaster 
    • Chrysogaster cemiteriorum[2] (syn. Ch. chalybeata) 
    • Chrysogaster solstitialis[2] 
    • Chrysogaster virescens[2]
Hammerschmidtia 
    • Hammerschmidtia ferruginea [2]
Lejogaster 
    • Subgenus Liogaster 
        ◦ Lejogaster metallina[2] 
        ◦ Lejogaster tarsata[2] (syn. L. splendida)
Melanogaster[Note 6] 
    • Melanogaster aerosa[2][Note 7] 
    • Melanogaster hirtella[2]
Myolepta 
    • Myolepta dubia[2][Note 8] 
    • Myolepta potens[2]
Neoascia 
    • Subgenus Neoascia 
        ◦ Neoascia podagrica[2] 
        ◦ Neoascia tenur[2]
    • Subgenus Neoasciella 
        ◦ Neoascia geniculata[2] 
        ◦ Neoascia interrupta[2] 
        ◦ Neoascia meticulosa[2] 
        ◦ Neoascia obliqua[2]
Orthonevra 
    • Orthonevra brevicornis[2] 
    • Orthonevra geniculata[2] 
    • Orthonevra intermedia[25] 
    • Orthonevra nobilis[2]
Riponnensia 
    • Riponnensia splendens[2]
Sphegina 
    • Subgenus Asiosphegina 
        ◦ Sphegina sibirica[26]
    • Subgenus Sphegina 
        ◦ Sphegina clunipes[2] 
        ◦ Sphegina elegans[2] (syn. Sphegina kimakowiczi) 
        ◦ Sphegina verecunda[2]
Tribe Eristalini
Main article: Eristalini
Anasimyia 
    • Anasimyia contracta[2] 
    • Anasimyia interpuncta[2] 
    • Anasimyia lineata[2] 
    • Anasimyia lunulata[2] 
    • Anasimyia transfuga[2]
Eristalinus 
    • Subgenus Eristalinus 
        ◦ Eristalinus sepulchralis[2]
    • Subgenus Lathyrophthalmus 
        ◦ Eristalinus aeneus[2]
Eristalis 
    • Subgenus Eoseristalis 
        ◦ Eristalis abusiva[2] 
        ◦ Eristalis arbustorum[2] 
        ◦ Eristalis cryptarum[2] 
        ◦ Eristalis horticola[2] 
        ◦ Eristalis interruptus[2][Note 9] 
        ◦ Eristalis intricarius[2] 
        ◦ Eristalis pertinax[2] 
        ◦ Eristalis rupium[2] 
        ◦ Eristalis similis[2]
    • Subgenus Eristalis 
        ◦ Eristalis tenax[2]
Helophilus 
    • Helophilus affinis[2][27] 
    • Helophilus groenlandicus[2] 
    • Helophilus hybridus[2] 
    • Helophilus pendulus[2] 
    • Helophilus trivittatus[2]
Lejops 
    • Lejops vittatus[2]
Mallota 
    • Mallota cimbiciformis[2]
Myathropa 
    • Myathropa florea[2]
Parhelophilus 
    • Parhelophilus consimilis[2] 
    • Parhelophilus frutetorum[2] 
    • Parhelophilus versicolor[2]
Tribe Merodontini (incorporating Eumerini)
Main articles: Merodontini and Eumerini
Eumerus 
    • Eumerus funeralis 
    • Eumerus ornatus[2] 
    • Eumerus sabulonum[2] 
    • Eumerus sogdianus[28] 
    • Eumerus strigatus[2]
Merodon 
    • Merodon equestris[2]
Platynochaetus 
    • Platynochaetus setosus (accidental import on vegetables)[29]
Psilota 
    • Psilota anthracina[2]
Tribe Pelecocerini
Main article: Pelecocerini
Chamaesyrphus 
    • Chamaesyrphus caledonicus[2] 
    • Chamaesyrphus scaevoides[2]
Pelecocera 
    • Pelecocera tricincta[2]
Tribe Pipizini
Main article: Pipizini
Heringia 
    • Subgenus Heringia 
        ◦ Heringia heringi[2]
    • Subgenus Neocnemodon 
        ◦ Heringia brevidens[2] 
        ◦ Heringia latitarsis[2] 
        ◦ Heringia pubescens[2] 
        ◦ Heringia verrucula[2] 
        ◦ Heringia vitripennis[2]
Pipiza 
    • Pipiza austriaca[2] 
    • Pipiza bimaculata[2] 
    • Pipiza fenestrata[2] 
    • Pipiza lugubris[2] 
    • Pipiza luteitarsis[2] 
    • Pipiza noctiluca[2]
Pipizella 
    • Pipizella maculipennis[2] 
    • Pipizella virens[2]
Trichopsomyia 
    • Trichopsomyia flavitarsis[2]
Triglyphus 
    • Triglyphus primus[2]
Tribe Sericomyiini
Main article: Sericomyiini
Arctophila 
    • Arctophila superbiens[2] (syn. A. fulva)
Sericomyia 
    • Sericomyia lappona[2] 
    • Sericomyia silentis[2]
Tribe Volucellini
Main article: Volucellini
Volucella 
    • Volucella bombylans[2] 
    • Volucella inanis[2] 
    • Volucella inflata[2] 
    • Volucella pellucens[2] 
    • Volucella zonaria[2]
Tribe Xylotini
Main article: Xylotini
Blera 
    • Blera fallax[2]
Brachypalpoides 
    • Brachypalpoides lentus[2][Note 10]
Brachypalpus 
    • Brachypalpus laphriformis [2]
Caliprobola 
    • Caliprobola speciosa[2]
Chalcosyrphus 
    • Subgenus Xylotina 
        ◦ Chalcosyrphus nemorum[2]
    • Subgenus Xylotodes 
        ◦ Chalcosyrphus eunotus[2]
    • Subgenus Xylotomima 
        ◦ Chalcosyrphus piger[30]
Criorhina 
    • Criorhina asilica[2] 
    • Criorhina berberina[2] 
    • Criorhina floccosa[2] 
    • Criorhina ranunculi[2]
Pocota 
    • Pocota personata[2]
Syritta 
    • Syritta pipiens[2]
Tropidia 
    • Tropidia scita[2]
Xylota 
    • Xylota abiens[2] 
    • Xylota coeruleiventris[2] 
    • Xylota florum[2] 
    • Xylota jakutorum[1] 
    • Xylota segnis[2] 
    • Xylota sylvarum[2] 
    • Xylota tarda[2] 
    • Xylota xanthocnema[2]
Subfamily Microdontinae
Main article: Microdontinae
Microdon 
    • Microdon analis[2] (syn. M. eggeri) 
    • Microdon devius[2] 
    • Microdon mutabilis[2] 
    • Microdon myrmicae[31]
Notes
    1. 
    • listed as D. lunulatus by Stubbs & Falk (1983) 
    • listed as D. conopseus by Stubbs & Falk (1983) 
    • Metasyrphus of Stubbs & Falk (1983) 
    • listed in Stubbs & Falk (1983) as C. aenea 
    • listed as C. honesta by Stubbs & Falk (1983) 
    • included in Chrysogaster in Stubbs & Falk (1983) 
    • listed as Chrysogaster macquarti in Stubbs & Falk (1983) 
    • listed as M. luteola in Stubbs & Falk (1983) 
    • listed as E. nemorum by Stubbs & Falk (1983) 
    • listed in Stubbs & Falk (1983) as B. Lenta


This is a list of 385 species in Hoplitis, a genus of leafcutter, mason, and resin bees in the family Megachilidae.[1][2][3][4] 
Hoplitis species
    • Hoplitis abbreviata (Morawitz, 1875) i c g 
    • Hoplitis abnormis van der Zanden, 1992 i c 
    • Hoplitis abnormis van-der Zanden, 1992 g 
    • Hoplitis acanthophora (Morawitz, 1875) i c g 
    • Hoplitis acuticornis (Dufour & Perris, 1840) i c g 
    • Hoplitis adunca (Panzer, 1798) i c g 
    • Hoplitis africana (Warncke, 1990) i c g 
    • Hoplitis agis (Benoist, 1929) i c g 
    • Hoplitis ahrensi (Popov, 1962) i c g 
    • Hoplitis alatauensis (Tkalcu, 1992) i c g 
    • Hoplitis alba (van der Zanden, 1994) i c g 
    • Hoplitis albatera Warncke, 1991 g 
    • Hoplitis albifrons Leach, 1814 i c g b 
    • Hoplitis albopilosa Wu, 1987 i c g 
    • Hoplitis alboscopata (Provancher, 1888) i c g 
    • Hoplitis alchata (Warncke, 1990) i c g 
    • Hoplitis alexandrina (Warncke, 1991) i c g 
    • Hoplitis anipuncta (Alfken, 1935) i c g 
    • Hoplitis annulata (Latreille, 1811) i c g 
    • Hoplitis anonyma (Cameron, 1904) i c g 
    • Hoplitis antalyae Tkalcu, 2000 i c g 
    • Hoplitis antennata (Morawitz, 1876) i c g 
    • Hoplitis anthocopoides (Schenck, 1853) i c g b 
    • Hoplitis antigae (Pérez, 1895) i c g 
    • Hoplitis aqabaensis (Warncke, 1991) i c g 
    • Hoplitis arabiae Muller g 
    • Hoplitis aravensis Zanden, 1992 g 
    • Hoplitis arenivaga van der Zanden, 1996 i c 
    • Hoplitis arenivaga van-der Zanden, 1996 g 
    • Hoplitis aristotelis (Warncke, 1990) i c g 
    • Hoplitis askhabadensis (Radoszkowski, 1886) i c g 
    • Hoplitis ayardi (Benoist, 1929) i c g 
    • Hoplitis barbigera (Benoist, 1951) i c g 
    • Hoplitis basingeri (Timberlake & Michener, 1950) i c g 
    • Hoplitis bassana (Warncke, 1991) i c g 
    • Hoplitis batyamae (van der Zanden, 1986) i c g 
    • Hoplitis beijingensis Wu, 1987 i c g 
    • Hoplitis benoisti (Alfken, 1935) i c g 
    • Hoplitis bicallosa (Morawitz, 1876) i c g 
    • Hoplitis bidenticauda (Timberlake & Michener, 1950) i c g 
    • Hoplitis bifoveolata (Alfken, 1935) i c g 
    • Hoplitis bihamata (Costa, 1885) i c g 
    • Hoplitis bilobulata Wu, 1992 i c g 
    • Hoplitis bipartita (Friese, 1899) i c g 
    • Hoplitis biscutellae Cockerell, 1897 i c g b 
    • Hoplitis bispinosa van der Zanden, 1992 i c 
    • Hoplitis bispinosa van-der Zanden, 1992 g 
    • Hoplitis bisulca (Gerstäcker, 1869) i c g 
    • Hoplitis boharti (Timberlake & Michener, 1950) i c g 
    • Hoplitis bombiformis van der Zanden, 1991 i c g 
    • Hoplitis bombiformis van-der Zanden, 1991 g 
    • Hoplitis brachyodonta (Cockerell, 1933) i c g 
    • Hoplitis brachypogon (Pérez, 1879) i c g 
    • Hoplitis brevicornis (Morawitz, 1880) i c g 
    • Hoplitis brevifurca (Benoist, 1934) i c g 
    • Hoplitis brevispina (Tkalcu, 2000) i c g 
    • Hoplitis brevispora (Warncke, 1992) i c g 
    • Hoplitis brunnescens (Benoist, 1950) i c g 
    • Hoplitis bubulca (van der Zanden, 1994) i c g 
    • Hoplitis bullifacies Michener, 1947 i c g b 
    • Hoplitis bunocephala Michener, 1947 i c g b 
